Party,Loss,Accuracy,Precision
0, 0.7417822230339051, 0.7506, 0.87
1, 0.47616397290229795, 0.8554, 0.91
0, 0.7170412855148316, 0.7614, 0.89
1, 0.4786551806926727, 0.8562, 0.91
0, 0.6007032028198243, 0.808, 0.89
1, 0.5686904020547867, 0.8222, 0.91
0, 0.5673084392547607, 0.811, 0.89
1, 0.7284952424526214, 0.7406, 0.9
0, 0.45192824993133546, 0.861, 0.9
1, 0.5353329216957092, 0.831, 0.9
0, 0.3937032302856445, 0.8788, 0.91
1, 0.5070175735592842, 0.8496, 0.89
0, 0.4066059546470642, 0.8694, 0.9
1, 0.44907527842521666, 0.8716, 0.91
0, 0.5583406860351563, 0.8304, 0.88
1, 0.5733833328723907, 0.8336, 0.89
0, 0.47961827182769773, 0.8534, 0.9
1, 0.4502879273623228, 0.868, 0.9
0, 0.46962645082473753, 0.8496, 0.89
1, 0.47612079916000366, 0.8458, 0.89
0, 0.33432817935943604, 0.9026, 0.92
1, 0.43860594033002853, 0.8656, 0.9
0, 0.4109450979709625, 0.8734, 0.9
1, 0.3783080674171448, 0.8864, 0.91
0, 0.40745988507270814, 0.882, 0.9
1, 0.3608420104384422, 0.8872, 0.92
0, 0.3723601973056793, 0.8924, 0.91
1, 0.3932071267962456, 0.8794, 0.9
0, 0.4794383860588074, 0.866, 0.9
1, 0.4107261487901211, 0.8806, 0.91
0, 0.6497688388824463, 0.7878, 0.89
1, 0.5820880702495574, 0.8188, 0.89
0, 0.4766885015487671, 0.8518, 0.91
1, 0.5915320002913474, 0.8072, 0.89
0, 0.5856831047058105, 0.8122, 0.89
1, 0.6339543078899383, 0.812, 0.9
0, 0.5638878507614136, 0.8212, 0.89
1, 0.5963349042415619, 0.815, 0.89
0, 0.6850883951187133, 0.763, 0.89
1, 0.5863415055632591, 0.823, 0.89
0, 0.5084856490135193, 0.8426, 0.89
1, 0.446889255297184, 0.863, 0.9
0, 0.5184458234786987, 0.8368, 0.89
1, 0.5367788475096226, 0.83, 0.89
0, 0.4372702946662903, 0.8612, 0.9
1, 0.4372794369697571, 0.8606, 0.9
0, 0.397037833404541, 0.878, 0.9
1, 0.4070322765052319, 0.8744, 0.91
0, 0.6437069712638855, 0.8052, 0.87
1, 0.4581039829611778, 0.8586, 0.9
0, 0.47054226751327516, 0.8602, 0.89
1, 0.4128493947327137, 0.8746, 0.91
0, 0.3883331889152527, 0.882, 0.91
1, 0.42045410881042483, 0.8774, 0.9
0, 0.3625329129695892, 0.8918, 0.91
1, 0.3890359896019101, 0.8854, 0.91
0, 0.3509257030487061, 0.8952, 0.92
1, 0.4057875744640827, 0.8812, 0.91
0, 0.43264032282829284, 0.8712, 0.9
1, 0.36767201468348504, 0.8946, 0.92
0, 0.49584152374267576, 0.8456, 0.9
1, 0.6978946474075317, 0.7922, 0.89
0, 0.5048242727279663, 0.8452, 0.9
1, 0.5396083990812302, 0.8278, 0.9
0, 0.5318878915786743, 0.8446, 0.9
1, 0.7571873071670532, 0.7648, 0.9
0, 0.5109043239593506, 0.8372, 0.91
1, 0.5254812646389008, 0.8386, 0.9
0, 0.6811482314109802, 0.7742, 0.88
1, 0.5874746008872986, 0.8086, 0.89
0, 0.4181203242301941, 0.8692, 0.9
1, 0.4553647259950638, 0.8622, 0.91
0, 0.4307735098361969, 0.8654, 0.9
1, 0.42888627503514287, 0.869, 0.91
0, 0.461584969329834, 0.8576, 0.89
1, 0.3877853383988142, 0.8796, 0.91
0, 0.4600563750267029, 0.8476, 0.9
1, 0.38686938084363937, 0.8852, 0.91
0, 0.4057467151641846, 0.878, 0.91
1, 0.42418144845068456, 0.8758, 0.9
0, 0.32403016057014467, 0.9014, 0.92
1, 0.4029247880369425, 0.8816, 0.91
0, 0.44323634810447693, 0.8692, 0.9
1, 0.4260006060898304, 0.8672, 0.9
0, 0.35025051574707033, 0.8928, 0.91
1, 0.3703546098172665, 0.89, 0.91
0, 0.41370379042625427, 0.8782, 0.9
1, 0.4162370950102806, 0.881, 0.91
0, 0.47799208984375, 0.8618, 0.9
1, 0.3915578398704529, 0.882, 0.91
0, 0.6317229375839234, 0.7992, 0.88
1, 0.6311580676078796, 0.8022, 0.88
0, 0.5849027986526489, 0.8078, 0.9
1, 0.5797774530887604, 0.8172, 0.88
0, 0.5762023484230041, 0.8176, 0.89
1, 0.4704960706472397, 0.8608, 0.91
0, 0.6000943185806275, 0.8046, 0.88
1, 0.5466254404306412, 0.8326, 0.89
0, 0.5218348672866822, 0.8334, 0.89
1, 0.5828681828975677, 0.8304, 0.92
0, 0.4380558410644531, 0.864, 0.9
1, 0.42249978224039075, 0.8768, 0.9
0, 0.44457903270721433, 0.8604, 0.91
1, 0.5080159884691239, 0.8452, 0.9
0, 0.44356777334213254, 0.8592, 0.9
1, 0.48272726806402205, 0.8558, 0.9
0, 0.44136424136161806, 0.859, 0.9
1, 0.3853994636654854, 0.8852, 0.92
0, 0.6544192108154296, 0.7974, 0.88
1, 0.40662914814949036, 0.8762, 0.91
0, 0.38637162470817565, 0.8888, 0.91
1, 0.45472174042463304, 0.8702, 0.9
0, 0.38435688598155976, 0.8892, 0.91
1, 0.378196970897913, 0.8896, 0.91
0, 0.3614755619764328, 0.8896, 0.91
1, 0.36656469708681105, 0.8956, 0.92
0, 0.3741529658317566, 0.8864, 0.91
1, 0.40071928211450575, 0.8814, 0.91
0, 0.4297983263015747, 0.8752, 0.9
1, 0.41731938306689265, 0.8814, 0.91
0, 0.5474273782730102, 0.8334, 0.91
1, 0.9302729164123535, 0.7246, 0.86
0, 0.457336236000061, 0.8588, 0.9
1, 0.8975539710998535, 0.7326, 0.9
0, 0.5968184591293335, 0.8092, 0.9
1, 0.5539570868134499, 0.8186, 0.9
0, 0.5066897998809814, 0.842, 0.89
1, 0.6833362553358078, 0.7832, 0.88
0, 0.496448934173584, 0.853, 0.9
1, 0.478809884428978, 0.857, 0.92
0, 0.38874206418991086, 0.8814, 0.92
1, 0.43549954810142516, 0.8724, 0.9
0, 0.46472298927307126, 0.8534, 0.9
1, 0.4679833889305592, 0.8616, 0.91
0, 0.45982228507995604, 0.8538, 0.89
1, 0.41618417308330535, 0.874, 0.91
0, 0.46259743309020995, 0.852, 0.9
1, 0.5335550362288952, 0.8336, 0.9
0, 0.41350246357917786, 0.8666, 0.91
1, 0.41134814818501475, 0.8738, 0.91
0, 0.36261750679016114, 0.8848, 0.92
1, 0.4379895497381687, 0.8706, 0.9
0, 0.36512768187522887, 0.8958, 0.91
1, 0.4315611868560314, 0.8764, 0.91
0, 0.4311982044219971, 0.8676, 0.9
1, 0.39049291150569915, 0.8826, 0.91
0, 0.44977514228820803, 0.8682, 0.9
1, 0.3937854927867651, 0.8882, 0.91
0, 0.4231573085784912, 0.8744, 0.9
1, 0.37535717123895884, 0.8852, 0.91
0,-1,-1,
1,-1,-1,
0,-1,-1,
1,-1,-1,
0, 0.5661059052467347,-1, 0.89
1, 0.5957767593026161,-1, 0.9
0, 0.7319403078079224,-1, 0.88
1, 0.5271850387334823,-1, 0.91
0, 0.507435107421875,-1, 0.9
1, 0.4920888968229294,-1, 0.91
0, 0.5179302203178405,-1, 0.9
1, 0.6958979903697967,-1, 0.88
0, 0.7942836170196533,-1, 0.87
1, 0.5584740411520004,-1, 0.9
0, 0.6466043947219848,-1, 0.89
1, 0.4843197057723999,-1, 0.91
0, 0.5393713509559631,-1, 0.89
1, 0.4608072944164276,-1, 0.91
0, 0.5702453459262848,-1, 0.89
1, 0.4954287765741348,-1, 0.91
0, 0.46227876267433166,-1, 0.91
1, 0.5720854627609253,-1, 0.9
0, 0.5114640661239624,-1, 0.89
1, 0.6670663603067398,-1, 0.89
0, 0.6462249332427978,-1, 0.88
1, 0.5738039869070053,-1, 0.88
0, 0.6363498469352722,-1, 0.89
1, 0.7095247000694275,-1, 0.87
0, 0.6042861717224121,-1, 0.88
1, 0.5209637945890426,-1, 0.9
0, 0.6395195287704468,-1, 0.88
1, 0.48655815913677214,-1, 0.9
0, 0.5308322425842286,-1, 0.91
1, 0.5283635169506073,-1, 0.91
0, 0.5321000553131103,-1, 0.9
1, 0.49809254986047746,-1, 0.91
0, 0.5378604682922363,-1, 0.9
1, 0.5029737085103989,-1, 0.9
0, 0.6806353607177734,-1, 0.89
1, 0.5590997454166412,-1, 0.9
0, 0.4977715768814087,-1, 0.91
1, 0.5098075805187225,-1, 0.91
0, 0.6135952379226685,-1, 0.88
1, 0.49311293530464173,-1, 0.91
0, 0.7088230192184448,-1, 0.89
1, 0.5734241932988167,-1, 0.89
0, 0.7557021806716919,-1, 0.87
1, 0.956071370601654,-1, 0.88
0, 0.56989000415802,-1, 0.9
1, 0.5557449571609497,-1, 0.9
0, 0.7122383243560791,-1, 0.89
1, 0.5237042093753814,-1, 0.9
0, 0.6977115247726441,-1, 0.91
1, 0.6095395523071289,-1, 0.9
0, 0.4826251539230347,-1, 0.9
1, 0.6993369357824326,-1, 0.88
0, 0.6031062525749207,-1, 0.9
1, 0.6115628448486328,-1, 0.88
0, 0.9219890481948853,-1, 0.86
1, 0.768948625946045,-1, 0.87
0, 0.4631618688583374,-1, 0.91
1, 0.5167659165382386,-1, 0.9
0, 0.6128989159584045,-1, 0.89
1, 0.6841683150291443,-1, 0.89
0, 0.5162027202606201,-1, 0.92
1, 0.5447424327373505,-1, 0.89
0, 0.7192859529495239,-1, 0.87
1, 0.5787709914207458,-1, 0.92
0, 0.605185883808136,-1, 0.89
1, 0.5027101973533631,-1, 0.91
0, 0.7998242412567139,-1, 0.86
1, 0.6376716403007507,-1, 0.88
0, 0.5499034901618958,-1, 0.91
1, 0.5969174582242965,-1, 0.88
0, 0.5927915937423706,-1, 0.89
1, 0.5903184883117676,-1, 0.89
0, 0.47893986740112304,-1, 0.9
1, 0.7100049825668335,-1, 0.89
0, 0.7481043802261352,-1, 0.87
1, 0.6549169359207153,-1, 0.89
0, 0.46777552852630616,-1, 0.92
1, 0.482239470243454,-1, 0.91
0, 0.5495979099273681,-1, 0.89
1, 0.5439249914169312,-1, 0.9
0, 0.5081381123542785,-1, 0.91
1, 0.5422346560955048,-1, 0.91
0, 0.8395953802108764,-1, 0.88
1, 0.5284051847219468, 0.8366, 0.89
0, 0.6222210698127747,-1, 0.9
1, 0.5544212942123413, 0.8168, 0.89
0, 0.520170879650116,-1, 0.9
1, 0.6010577968835831, 0.8174, 0.89
0, 0.5434044803619384,-1, 0.92
1, 0.598224003303051, 0.8032, 0.89
0, 0.5512099658966064,-1, 0.89
1, 0.4751573087334633, 0.853, 0.9
0, 0.9557840883255004,-1, 0.89
1, 0.6269861812591553, 0.8026, 0.9
0, 0.8611989910125732,-1, 0.87
1, 0.53655903403759, 0.8256, 0.89
0, 0.4833712910652161,-1, 0.9
1, 0.5402657781839371, 0.819, 0.9
0, 0.6459496762275696,-1, 0.9
1, 0.528170568227768, 0.845, 0.9
0, 0.613147395849228,-1, 0.88
1, 0.6830883389472961, 0.7734, 0.89
0, 0.48937839736938477,-1, 0.9
1, 0.6606586323142052, 0.7898, 0.88
0, 0.5613335409164428,-1, 0.9
1, 0.5304374681949615, 0.8284, 0.89
0, 0.47934435892105104,-1, 0.91
1, 0.5276380624532699, 0.8408, 0.89
0, 0.5756847783088684,-1, 0.88
1, 0.6094747997879982, 0.7926, 0.88
0, 0.48888886404037474,-1, 0.92
1, 0.6546229072093963, 0.7796, 0.91
0, 0.5311512738227844,-1, 0.9
1, 0.5941358909606934, 0.8122, 0.89
0, 0.5338255385398865,-1, 0.92
1, 0.481229492521286, 0.849, 0.91
0, 0.46862097549438475,-1, 0.91
1, 0.49697267010211943, 0.8418, 0.89
0, 0.5912033946990967,-1, 0.89
1, 0.6862726243972779, 0.743, 0.89
0, 0.6206234870910644,-1, 0.89
1, 0.4770035106658936, 0.8554, 0.91
0, 0.570611696434021,-1, 0.89
1, 0.5821695701599121, 0.822, 0.9
0, 0.6620874572753906,-1, 0.89
1, 0.6071265610456467, 0.8022, 0.89
0, 0.8787607982635498,-1, 0.88
1, 0.5882740379333496, 0.7888, 0.89
0, 0.5910145126342773,-1, 0.89
1, 0.653131397151947, 0.779, 0.89
0, 0.7238495916366577,-1, 0.88
1, 0.7293499737501145, 0.7756, 0.88
0, 0.5624497260093689,-1, 0.9
1, 0.5429087871789933, 0.8344, 0.9
0, 0.7019467330932617,-1, 0.87
1, 0.5131749825954437, 0.8388, 0.9
0, 0.6037316717147827,-1, 0.89
1, 0.5539120832443237, 0.8174, 0.9
0, 0.5483282169342041,-1, 0.89
1, 0.5419444558382034, 0.8314, 0.89
0, 0.49025866374969485,-1, 0.91
1, 0.7764888567924499, 0.7606, 0.88
0, 0.5748082828998565,-1, 0.89
1, 0.489822091281414, 0.8546, 0.91
0, 0.5818185636520385,-1, 0.91
1, 1.0341078632354737, 0.68, 0.87
0, 0.4921692377090454,-1, 0.9
1, 0.5339031774520874, 0.8392, 0.91
0, 0.5883758367538452,-1, 0.89
1, 0.5980815514564514, 0.8038, 0.89
0, 0.6044212085723877,-1, 0.88
1, 0.6027091467857361, 0.7878, 0.89
0, 0.5615469083786011,-1, 0.89
1, 0.47552113428115844, 0.851, 0.91
0, 0.701084797668457,-1, 0.88
1, 0.493167600440979, 0.8384, 0.9
0, 0.47688883714675906,-1, 0.91
1, 0.4915556162118912, 0.8462, 0.91
0, 0.46829649658203126,-1, 0.92
1, 0.5791405683994293, 0.812, 0.89
0, 0.5781200843811035,-1, 0.88
1, 0.5489719040632248, 0.8274, 0.9
0, 0.542276598739624,-1, 0.89
1, 0.47241107704639435, 0.8506, 0.91
0, 0.47371887483596803,-1, 0.91
1, 0.4716913744211197, 0.8548, 0.92
0, 0.48135264530181887,-1, 0.91
1, 0.6035125668764114, 0.7958, 0.89
0, 0.7286966920852661,-1, 0.88
1, 0.48589995584487916, 0.8462, 0.9
0, 0.5720590866088867,-1, 0.9
1, 0.6145813410282135, 0.7954, 0.89
0, 0.45288694877624514,-1, 0.9
1, 0.9129529863357544, 0.733, 0.86
0, 0.5325086234092712,-1, 0.9
1, 0.5587892910957336, 0.8306, 0.89
0, 0.49786801872253417,-1, 0.9
1, 0.5335555848360062, 0.8274, 0.89
0, 0.5845646079063416,-1, 0.9
1, 0.5708319979667663, 0.8062, 0.89
0, 0.5725924098014832,-1, 0.88
1, 0.723897574520111, 0.7928, 0.89
0, 0.593118456363678,-1, 0.9
1, 0.5304255878448486, 0.8258, 0.91
0, 0.6999234363555908,-1, 0.87
1, 0.6100801552295685, 0.8016, 0.89
0, 0.4979861967563629,-1, 0.9
1, 0.5229647142887115, 0.85, 0.9
0, 0.4820698148727417,-1, 0.91
1, 0.5496162084579468, 0.8212, 0.9
0, 0.7462785743713379,-1, 0.87
1, 0.46149167852401735, 0.8612, 0.91
0, 0.671295046377182,-1, 0.88
1, 0.47598684294223786, 0.8542, 0.91
0, 0.6152554582595825,-1, 0.9
1, 0.6396947041749954, 0.7768, 0.88